timestamp,product_sku,region_id,online_views,add_to_cart,online_orders,conversion_rate,device_type,search_term,competitor_price,promotional_campaign_id,cart_abandonment_rate
2025-07-13 10:00:00,AF-PRO-2025,Region A,1500,150,30,0.02,mobile,air fryer,59.99,CAMPAIGN_SUMMER_SALE,0.5
2025-07-13 10:00:00,AF-PRO-2025,Region B,800,80,10,0.0125,desktop,air fryer,62.99,None,0.6
2025-07-13 10:00:00,AF-PRO-2025,Region C,1200,120,25,0.0208,tablet,air fryer,60.99,CAMPAIGN_HOME_TECH,0.55
2025-07-13 11:00:00,AF-PRO-2025,Region A,1600,165,35,0.0218,desktop,smart air fryer,59.99,CAMPAIGN_SUMMER_SALE,0.48
2025-07-13 11:00:00,AF-PRO-2025,Region B,850,85,11,0.0129,mobile,air fryer deals,62.99,None,0.58
2025-07-13 11:00:00,AF-PRO-2025,Region C,1250,125,28,0.0224,mobile,kitchen appliances,60.99,CAMPAIGN_HOME_TECH,0.52
2025-07-13 12:00:00,AF-PRO-2025,Region A,1800,190,40,0.0222,mobile,best air fryer,59.99,CAMPAIGN_SUMMER_SALE,0.45
2025-07-13 12:00:00,AF-PRO-2025,Region B,900,92,13,0.0144,desktop,air fryer reviews,62.99,None,0.56
2025-07-13 12:00:00,AF-PRO-2025,Region C,1300,130,30,0.023,tablet,cooking gadgets,60.99,CAMPAIGN_HOME_TECH,0.50
2025-07-13 13:00:00,AF-PRO-2025,Region A,2000,220,50,0.025,mobile,air fryer sale,59.99,CAMPAIGN_SUMMER_SALE,0.42
2025-07-13 13:00:00,AF-PRO-2025,Region B,950,95,15,0.0158,desktop,home appliances,62.99,None,0.54
2025-07-13 13:00:00,AF-PRO-2025,Region C,1400,145,33,0.0236,mobile,kitchen tech,60.99,CAMPAIGN_HOME_TECH,0.49
2025-07-13 14:00:00,AF-PRO-2025,Region A,2500,300,75,0.03,mobile,air fryer,59.99,CAMPAIGN_SUMMER_SALE,0.40
2025-07-13 14:00:00,AF-PRO-2025,Region B,900,90,12,0.0133,desktop,air fryer,62.99,None,0.57
2025-07-13 14:00:00,AF-PRO-2025,Region C,1350,140,32,0.0237,tablet,air fryer,60.99,CAMPAIGN_HOME_TECH,0.51
2025-07-13 15:00:00,AF-PRO-2025,Region A,2300,280,70,0.0304,desktop,smart air fryer,59.99,CAMPAIGN_SUMMER_SALE,0.41
2025-07-13 15:00:00,AF-PRO-2025,Region B,880,88,11,0.0125,mobile,air fryer deals,62.99,None,0.59
2025-07-13 15:00:00,AF-PRO-2025,Region C,1300,135,30,0.023,mobile,kitchen appliances,60.99,CAMPAIGN_HOME_TECH,0.53
2025-07-14 09:00:00,AF-PRO-2025,Region A,1800,180,40,0.0222,mobile,air fryer,59.99,CAMPAIGN_SUMMER_SALE,0.5
2025-07-14 09:00:00,AF-PRO-2025,Region B,750,70,9,0.012,desktop,air fryer,62.99,None,0.6
2025-07-14 09:00:00,AF-PRO-2025,Region C,1300,135,30,0.023,desktop,air fryer,60.99,CAMPAIGN_HOME_TECH,0.55
