ShipmentID,OrderID,ProductID,Quantity,OriginLocation,DestinationLocation,CarrierID,TrackingNumber,ScheduledDepartureTime,ActualDepartureTime,ScheduledArrivalTime,ActualArrivalTime,Status,CurrentLocation,DelayReason,EstimatedTimeOfArrival,alert_id
SHIP000,ORD9403803,SKU00075,480,WH_Mumbai,Store_City001_009,CarrierA,TN54502knxcFI,2025-06-06 15:25:30,2025-06-06 16:03:36.068940,2025-06-08 11:25:30,2025-06-09 19:25:30,Delayed,Store_City001_009,Traffic,2025-06-08 17:25:30,22nMluJ7Shu_uywCUKVFuQ
SHIP001,ORD3103340,SKU00013,10,"Swaminathan, Devan and Khanna_Supplier",WH_Bangalore,Walmart_Logistics,TN98247SMpken,2025-04-12 05:38:15,2025-04-12 06:12:59.961834,2025-04-13 07:38:15,2025-04-13 07:38:15,Delivered,WH_Bangalore,,2025-04-13 07:38:15,-NvsqYg3Qtac3SEvjiJ6Kw
SHIP002,ORD5104684,SKU00042,111,WH_Bangalore,Store_City003_003,CarrierA,TN43252rsiQeD,2025-03-19 10:14:24,2025-03-19 11:10:11.374513,2025-03-22 01:14:24,2025-03-22 01:14:24,Damaged,Store_City003_003,Damaged_on_Arrival,2025-03-22 01:14:24,vNYw9YJuQuuUifnLB76CpQ
SHIP003,ORD4510373,SKU00075,36,WH_Delhi,Store_City003_004,CarrierB,TN93675BZfjpJ,2025-06-22 09:25:57,2025-06-22 08:40:03.523459,2025-06-24 13:25:57,2025-06-26 04:25:57,Delayed,Store_City003_004,Supplier_Error,2025-06-25 12:25:57,CGRll-kGSQenTv1HlBe9bw
SHIP004,ORD1272130,SKU00060,301,WH_Mumbai,Store_City005_010,CarrierA,TN12966HIedcU,2025-03-05 09:02:53,2025-03-05 09:52:43.682477,2025-03-07 10:02:53,2025-03-07 10:02:53,Delivered,Store_City005_010,,2025-03-07 10:02:53,PuZiVCn-QiW1N1jxwJQEuQ
SHIP005,ORD6234293,SKU00029,255,WH_Mumbai,Store_City004_009,CarrierA,TN84604vzVUMZ,2025-03-07 11:02:15,2025-03-07 10:10:57.635305,2025-03-08 03:02:15,2025-03-10 01:02:15,Delayed,Store_City004_009,Documentation_Issue,2025-03-08 14:02:15,m1dQ79AQQ1mQLSQF_CocBg
SHIP006,ORD7232863,SKU00019,112,WH_Mumbai,Store_City003_001,Walmart_Logistics,TN64246TIdOHL,2025-06-11 03:38:24,2025-06-11 01:31:33.572111,2025-06-12 02:38:24,2025-06-13 09:38:24,Delayed,Store_City003_001,Supplier_Error,2025-06-12 12:38:24,5T0B7oLNQQ6VyAj1wTt8kw
SHIP007,ORD8379564,SKU00036,325,Natt PLC_Supplier,WH_Delhi,Walmart_Logistics,TN06915tgENSo,2025-01-22 09:01:05,2025-01-22 08:39:06.119905,2025-01-24 12:01:05,2025-01-25 02:01:05,Delayed,WH_Delhi,Road Closure,2025-01-24 21:01:05,ua6H_DumReCbg1bl5AyB9A
SHIP008,ORD4095102,SKU00034,451,WH_Bangalore,Store_City001_007,CarrierA,TN98431WJOyKN,2025-01-17 14:26:14,2025-01-17 14:46:03.718115,2025-01-19 02:26:14,2025-01-19 02:26:14,Delivered,Store_City001_007,,2025-01-19 02:26:14,K4INqLvvStulKidB1S_TQg
SHIP009,ORD5809193,SKU00043,358,Dhingra and Sons_Supplier,WH_Bangalore,CarrierB,TN10366OTnAkd,2025-05-20 21:00:39,2025-05-20 20:57:03.508952,2025-05-24 21:00:39,2025-05-26 21:00:39,Delayed,WH_Bangalore,Supplier_Error,2025-05-25 02:00:39,Rd2iA9F6QrePDeAAMEB2QA
SHIP010,ORD8835237,SKU00071,106,WH_Delhi,Store_City001_001,CarrierA,TN13187IDsUOg,2025-05-22 06:56:33,2025-05-22 07:08:55.042064,2025-05-24 14:56:33,2025-05-26 22:56:33,Delayed,Store_City001_001,Supplier_Error,2025-05-25 08:56:33,IHz3AOTXQfG3v4GPfeEjHA
SHIP011,ORD3727627,SKU00016,213,WH_Delhi,Store_City001_009,CarrierA,TN64413KWqvYu,2025-06-06 07:18:24,2025-06-06 08:28:32.013219,2025-06-11 06:18:24,2025-06-11 06:18:24,Delivered,Store_City001_009,,2025-06-11 06:18:24,dXoT4kp0R8Kj5t_5UeE9HQ
